Age,Season,Tm,Lg,Pos,G,GS,MP,FG,FGA,Field Goal Percentage,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,Total Rebounds per Game,Assists per Game,STL,BLK,TOV,PF,Points per Game,Name
31,2015,CLE,NBA,SF,76,76,35.6,9.7,18.6,0.52,1.1,3.7,0.309,8.6,14.9,0.573,0.551,4.7,6.5,0.731,1.5,6,7.4,6.8,1.4,0.6,3.3,1.9,25.3,LeBron James
32,2016,CLE,NBA,SF,74,74,37.8,9.9,18.2,0.55,1.7,4.6,0.363,8.3,13.5,0.611,0.594,4.8,7.2,0.674,1.3,7.3,8.6,8.7,1.2,0.6,4.1,1.8,26.4,LeBron James
33,2017,CLE,NBA,PF,82,82,36.9,10.5,19.3,0.54,1.8,5,0.367,8.6,14.3,0.603,0.59,4.7,6.5,0.731,1.2,7.5,8.6,9.1,1.4,0.9,4.2,1.7,27.5,LeBron James
34,2018,LAL,NBA,SF,55,55,35.2,10.1,19.9,0.51,2,5.9,0.339,8.1,14,0.582,0.56,5.1,7.6,0.665,1,7.4,8.5,8.3,1.3,0.6,3.6,1.7,27.4,LeBron James
35,2019,LAL,NBA,PG,67,67,34.6,9.6,19.4,0.49,2.2,6.3,0.348,7.4,13.1,0.564,0.55,3.9,5.7,0.693,1,6.9,7.8,10.2,1.2,0.5,3.9,1.8,25.3,LeBron James
36,2020,LAL,NBA,PG,45,45,33.4,9.4,18.3,0.51,2.3,6.3,0.365,7.1,12,0.591,0.576,4,5.7,0.698,0.6,7,7.7,7.8,1.1,0.6,3.7,1.6,25,LeBron James
37,2021,LAL,NBA,PF,56,56,37.2,11.4,21.8,0.52,2.9,8,0.359,8.6,13.8,0.62,0.59,4.5,6,0.756,1.1,7.1,8.2,6.2,1.3,1.1,3.5,2.2,30.3,LeBron James
21,2015,MIL,NBA,PG,80,79,35.3,6.4,12.7,0.51,0.4,1.4,0.257,6.1,11.3,0.537,0.52,3.7,5.1,0.724,1.4,6.2,7.7,4.3,1.2,1.4,2.6,3.2,16.9,Giannis Antetokounmpo
22,2016,MIL,NBA,SF,80,80,35.6,8.2,15.7,0.52,0.6,2.3,0.272,7.6,13.5,0.563,0.541,5.9,7.7,0.77,1.8,7,8.8,5.4,1.6,1.9,2.9,3.1,22.9,Giannis Antetokounmpo
23,2017,MIL,NBA,PF,75,75,36.7,9.9,18.7,0.53,0.6,1.9,0.307,9.3,16.8,0.554,0.545,6.5,8.5,0.76,2.1,8,10,4.8,1.5,1.4,3,3.1,26.9,Giannis Antetokounmpo
24,2018,MIL,NBA,PF,72,72,32.8,10,17.3,0.58,0.7,2.8,0.256,9.3,14.5,0.641,0.599,6.9,9.5,0.729,2.2,10.3,12.5,5.9,1.3,1.5,3.7,3.2,27.7,Giannis Antetokounmpo
25,2019,MIL,NBA,PF,63,63,30.4,10.9,19.7,0.55,1.4,4.7,0.304,9.5,15,0.631,0.589,6.3,10,0.633,2.2,11.4,13.6,5.6,1,1,3.7,3.1,29.5,Giannis Antetokounmpo
26,2020,MIL,NBA,PF,61,61,33,10.3,18,0.57,1.1,3.6,0.303,9.2,14.4,0.636,0.6,6.5,9.5,0.685,1.6,9.4,11,5.9,1.2,1.2,3.4,2.8,28.1,Giannis Antetokounmpo
27,2021,MIL,NBA,PF,67,67,32.9,10.3,18.6,0.55,1.1,3.6,0.293,9.2,15,0.616,0.582,8.3,11.4,0.722,2,9.6,11.6,5.8,1.1,1.4,3.3,3.2,29.9,Giannis Antetokounmpo
20,2015,DEN,NBA,C,80,55,21.7,3.8,7.5,0.51,0.4,1.1,0.333,3.5,6.5,0.541,0.535,1.9,2.4,0.811,2.3,4.7,7,2.4,1,0.6,1.3,2.6,10,Nikola Jokic
21,2016,DEN,NBA,C,73,59,27.9,6.8,11.7,0.58,0.6,1.9,0.324,6.2,9.8,0.628,0.605,2.6,3.1,0.825,2.9,6.9,9.8,4.9,0.8,0.8,2.3,2.9,16.7,Nikola Jokic
22,2017,DEN,NBA,C,75,73,32.6,6.7,13.5,0.5,1.5,3.7,0.396,5.2,9.7,0.538,0.554,3.5,4.2,0.85,2.6,8.1,10.7,6.1,1.2,0.8,2.8,2.8,18.5,Nikola Jokic
23,2018,DEN,NBA,C,80,80,31.3,7.7,15.1,0.51,1,3.4,0.307,6.7,11.7,0.569,0.545,3.6,4.4,0.821,2.9,8,10.8,7.3,1.4,0.7,3.1,2.9,20.1,Nikola Jokic
24,2019,DEN,NBA,C,73,73,32,7.7,14.7,0.53,1.1,3.5,0.314,6.6,11.2,0.594,0.565,3.4,4.1,0.817,2.3,7.5,9.7,7,1.2,0.6,3.1,3,19.9,Nikola Jokic
25,2020,DEN,NBA,C,72,72,34.6,10.2,18,0.57,1.3,3.3,0.388,8.9,14.7,0.606,0.602,4.8,5.5,0.868,2.8,8,10.8,8.3,1.3,0.7,3.1,2.7,26.4,Nikola Jokic
26,2021,DEN,NBA,C,74,74,33.5,10.3,17.7,0.58,1.3,3.9,0.337,9,13.8,0.652,0.62,5.1,6.3,0.81,2.8,11,13.8,7.9,1.5,0.9,3.8,2.6,27.1,Nikola Jokic
27,2015,GSW,NBA,PG,79,79,34.2,10.2,20.2,0.5,5.1,11.2,0.454,5.1,9,0.566,0.63,4.6,5.1,0.908,0.9,4.6,5.4,6.7,2.1,0.2,3.3,2,30.1,Stephen Curry
28,2016,GSW,NBA,PG,79,79,33.4,8.5,18.3,0.47,4.1,10,0.411,4.4,8.3,0.537,0.58,4.1,4.6,0.898,0.8,3.7,4.5,6.6,1.8,0.2,3,2.3,25.3,Stephen Curry
29,2017,GSW,NBA,PG,51,51,32,8.4,16.9,0.5,4.2,9.8,0.423,4.2,7.1,0.595,0.618,5.5,5.9,0.921,0.7,4.4,5.1,6.1,1.6,0.2,3,2.2,26.4,Stephen Curry
30,2018,GSW,NBA,PG,69,69,33.8,9.2,19.4,0.47,5.1,11.7,0.437,4,7.7,0.525,0.604,3.8,4.2,0.916,0.7,4.7,5.3,5.2,1.3,0.4,2.8,2.4,27.3,Stephen Curry
31,2019,GSW,NBA,PG,5,5,27.8,6.6,16.4,0.4,2.4,9.8,0.245,4.2,6.6,0.636,0.476,5.2,5.2,1,0.8,4.4,5.2,6.6,1,0.4,3.2,2.2,20.8,Stephen Curry
32,2020,GSW,NBA,PG,63,63,34.2,10.4,21.7,0.48,5.3,12.7,0.421,5.1,9,0.569,0.605,5.7,6.3,0.916,0.5,5,5.5,5.8,1.2,0.1,3.4,1.9,32,Stephen Curry
33,2021,GSW,NBA,PG,64,64,34.5,8.4,19.1,0.44,4.5,11.7,0.38,3.9,7.4,0.527,0.554,4.3,4.7,0.923,0.5,4.7,5.2,6.3,1.3,0.4,3.2,2,25.5,Stephen Curry
26,2015,HOU,NBA,SG,82,82,38.1,8.7,19.7,0.44,2.9,8,0.359,5.8,11.7,0.494,0.512,8.8,10.2,0.86,0.8,5.3,6.1,7.5,1.7,0.6,4.6,2.8,29,James Harden
27,2016,HOU,NBA,PG,81,81,36.4,8.3,18.9,0.44,3.2,9.3,0.347,5.1,9.6,0.53,0.525,9.2,10.9,0.847,1.2,7,8.1,11.2,1.5,0.5,5.7,2.7,29.1,James Harden
28,2017,HOU,NBA,SG,72,72,35.4,9,20.1,0.45,3.7,10,0.367,5.4,10.1,0.531,0.541,8.7,10.1,0.858,0.6,4.8,5.4,8.8,1.8,0.7,4.4,2.3,30.4,James Harden
29,2018,HOU,NBA,PG,78,78,36.8,10.8,24.5,0.44,4.8,13.2,0.368,6,11.3,0.528,0.541,9.7,11,0.879,0.8,5.8,6.6,7.5,2,0.7,5,3.1,36.1,James Harden
30,2019,HOU,NBA,SG,68,68,36.5,9.9,22.3,0.44,4.4,12.4,0.355,5.5,9.9,0.556,0.543,10.2,11.8,0.865,1,5.5,6.6,7.5,1.8,0.9,4.5,3.3,34.3,James Harden
31,2020,TOT,NBA,"PG,SG",44,43,36.6,7.8,16.7,0.47,2.8,7.6,0.362,5,9.1,0.553,0.548,6.3,7.3,0.861,0.8,7.1,7.9,10.8,1.2,0.8,4,2.3,24.6,James Harden
32,2021,TOT,NBA,PG,65,65,37.2,6.3,15.3,0.41,2.3,6.9,0.33,4,8.4,0.476,0.485,7.2,8.2,0.877,0.8,6.8,7.7,10.3,1.3,0.6,4.4,2.4,22,James Harden